Department,QuarterPeriod,QuarterBudget,QuarterActual,QuarterForecast,ShockCount,Months,QuarterVariance,QuarterPctVariance,ShockRate
Operations,2020Q3,1191484.3,1174601.62,1161731.93,1,3,-16882.68,-0.01,0.3333333333333333
Operations,2020Q4,1092524.83,1089758.12,1080795.4,0,3,-2766.71,-0.0,0.0
Operations,2021Q1,1132419.12,1211955.92,1169386.2,0,3,79536.8,0.07,0.0
Operations,2021Q2,1262472.02,1328857.5,1297770.7,0,3,66385.49,0.05,0.0
Operations,2021Q3,1250616.53,1266033.87,1307996.68,0,3,15417.33,0.01,0.0
Operations,2021Q4,1146745.8,1103285.31,1158961.9,1,3,-43460.5,-0.04,0.3333333333333333
Operations,2022Q1,1188620.01,1230992.61,1158943.31,0,3,42372.6,0.04,0.0
Operations,2022Q2,1325127.31,1366328.79,1312475.91,1,3,41201.48,0.03,0.3333333333333333
Operations,2022Q3,1312683.45,1328467.19,1347205.87,2,3,15783.74,0.01,0.6666666666666666
Operations,2022Q4,1203657.71,1242192.97,1282876.7,0,3,38535.25,0.03,0.0
Operations,2023Q1,1247610.1,1206459.76,1206360.69,0,3,-41150.34,-0.03,0.0
Operations,2023Q2,1390892.12,1369905.87,1318020.43,1,3,-20986.25,-0.02,0.3333333333333333
Operations,2023Q3,1377830.68,1366055.83,1421055.22,0,3,-11774.85,-0.01,0.0
Operations,2023Q4,1263394.1,1283358.56,1275329.06,0,3,19964.46,0.02,0.0
Operations,2024Q1,1309527.8,1280389.45,1284985.83,0,3,-29138.35,-0.02,0.0
Operations,2024Q2,1459920.78,1474277.1,1385141.3,0,3,14356.33,0.01,0.0
Operations,2024Q3,1446211.12,1465691.79,1503144.13,0,3,19480.68,0.01,0.0
Operations,2024Q4,1326095.16,1360307.59,1395485.58,1,3,34212.43,0.03,0.3333333333333333
Sales,2018Q1,2043573.25,2159223.13,1983444.39,0,3,115649.88,0.06,0.0
Sales,2018Q2,2058267.52,2100894.31,2177119.3,1,3,42626.79,0.02,0.3333333333333333
Sales,2018Q3,1864929.82,1793127.61,1890979.13,1,3,-71802.22,-0.04,0.3333333333333333
Sales,2018Q4,1944675.7,1915963.78,1870667.68,0,3,-28711.92,-0.01,0.0
Sales,2019Q1,2244710.41,2354520.25,2219929.72,0,3,109809.84,0.05,0.0
Sales,2019Q2,2260850.94,2165579.86,2266863.17,1,3,-95271.09,-0.04,0.3333333333333333
Sales,2019Q3,2048484.13,1899284.16,1972650.63,1,3,-149199.98,-0.07,0.3333333333333333
Sales,2019Q4,2136078.94,2102174.51,2021959.05,1,3,-33904.42,-0.02,0.3333333333333333
Sales,2020Q1,2465644.34,2413330.36,2301033.73,0,3,-52313.98,-0.02,0.0
Sales,2020Q2,2483373.49,2673147.54,2607036.35,0,3,189774.05,0.08,0.0
Sales,2020Q3,2250104.64,2185954.81,2351340.13,0,3,-64149.83,-0.03,0.0
Sales,2020Q4,2346320.89,2300517.64,2253384.74,0,3,-45803.25,-0.02,0.0
Sales,2021Q1,2708323.52,2918727.91,2627793.29,0,3,210404.39,0.08,0.0
Sales,2021Q2,2727797.66,2785186.94,2981396.96,0,3,57389.28,0.02,0.0
Sales,2021Q3,2471569.49,2354316.8,2400157.85,0,3,-117252.69,-0.05,0.0
Sales,2021Q4,2577255.76,2559346.46,2533038.74,0,3,-17909.3,-0.01,0.0
Sales,2022Q1,2974888.22,2711031.94,2597219.28,0,3,-263856.28,-0.09,0.0
Sales,2022Q2,2996279.08,2875176.45,2875680.58,0,3,-121102.63,-0.04,0.0
Sales,2022Q3,2714831.86,2705636.82,2675250.05,1,3,-9195.04,-0.0,0.3333333333333333
Sales,2022Q4,2830920.21,2801451.06,2740124.98,0,3,-29469.15,-0.01,0.0
Sales,2023Q1,3267689.35,3375502.48,3360888.28,0,3,107813.13,0.03,0.0
Sales,2023Q2,3291185.59,3390459.04,3377134.92,0,3,99273.45,0.03,0.0
Sales,2023Q3,2982037.13,3057299.32,3106651.79,0,3,75262.19,0.03,0.0
Sales,2023Q4,3109551.4,2948954.24,2984910.56,0,3,-160597.15,-0.05,0.0
Sales,2024Q1,3589309.21,3564635.23,3319945.2,0,3,-24673.98,-0.01,0.0
Sales,2024Q2,3615118.05,3700526.34,3670500.2,0,3,85408.29,0.02,0.0
Sales,2024Q3,3275541.89,3324536.3,3496808.05,0,3,48994.41,0.01,0.0
Sales,2024Q4,3415606.65,3380545.97,3295790.32,0,3,-35060.68,-0.01,0.0
